[0.4980544747081712, 0.5019455252918288]
['he', 4371, 3559]
['unsuccessfully', 5, 6]
['tries', 126, 201]
['quell', 3, 2]
['copious', 3, 5]
['amounts', 9, 21]
['absinthe', 2, 1]
['opium', 2, 1]
['upon', 159, 122]
['arriving', 13, 5]
['befriends', 17, 11]
['an', 2743, 2452]
['unfortunate', 32, 25]
['named', 184, 152]
['mary', 75, 55]
['kelly', 50, 48]
['heather', 15, 14]
['graham', 34, 11]
['isn', 352, 436]
['so', 1546, 1798]
['proceeds', 13, 16]
['investigate', 20, 29]
['horribly', 13, 28]
['gruesome', 13, 11]
['crimes', 18, 14]
['even', 1077, 1248]
['police', 119, 109]
['surgeon', 7, 5]
['stomach', 9, 14]
['i', 3712, 4331]
['think', 350, 408]
['anyone', 163, 213]
['needs', 94, 114]
['briefed', 2, 1]
['on', 3361, 3311]
['won', 171, 130]
['go', 503, 490]
['into', 1212, 1164]
['particulars', 6, 2]
['here', 465, 600]
['unique', 67, 35]
['interesting', 263, 313]
['theory', 21, 27]
['both', 512, 286]
['identity', 44, 33]
['killer', 130, 131]
['reasons', 75, 52]
['chooses', 18, 15]
['slay', 3, 1]
['bother', 11, 37]
['cloaking', 2, 1]
['screenwriters', 25, 41]
['terry', 24, 30]
['hayes', 4, 6]
['vertical', 7, 1]
['limit', 7, 4]
['rafael', 5, 3]
['yglesias', 4, 1]
['les', 20, 5]
['mis', 5, 3]
['rables', 3, 1]
['do', 780, 917]
['good', 1095, 1042]
['job', 319, 190]
['keeping', 42, 33]
['him', 1320, 1032]
['hidden', 46, 23]
['viewers', 87, 67]
['until', 222, 168]
['very', 1016, 663]
['funny', 357, 409]
['watch', 284, 261]
['locals', 7, 10]
['blindly', 4, 2]
['point', 269, 351]
['finger', 7, 18]
['blame', 24, 56]
['at', 2233, 2258]
['jews', 16, 6]
['indians', 5, 4]
['after', 821, 765]
['all', 1973, 1954]
['englishman', 4, 1]
['could', 578, 735]
['capable', 31, 28]
['committing', 8, 6]
['such', 577, 514]
['ghastly', 7, 4]
['acts', 26, 35]
['ending', 234, 153]
['whistling', 2, 1]
['stonecutters', 2, 1]
['song', 82, 39]
['simpsons', 6, 2]
['days', 144, 151]
['holds', 59, 25]
['back', 506, 448]
['electric', 9, 7]
['car/who', 2, 1]
['made', 473, 504]
['steve', 53, 75]
['guttenberg', 2, 4]
['star', 395, 289]
['worry', 19, 16]
['ll', 240, 274]
['make', 711, 756]
['sense', 285, 213]
['see', 844, 691]
['now', 455, 445]
['onto', 48, 56]
['appearance', 53, 62]
['certainly', 176, 158]
['dark', 194, 92]
['bleak', 29, 17]
['surprising', 64, 31]
['how', 659, 706]
['much', 933, 906]
['looks', 150, 261]
['tim', 65, 74]
['burton', 59, 32]
['planet', 99, 110]
['apes', 26, 34]
['did', 305, 384]
['times', 298, 226]
['sleepy', 20, 15]
['hollow', 27, 42]
['2', 164, 178]
['print', 13, 17]
['saw', 103, 134]
['wasn', 97, 165]
['completely', 182, 217]
['finished', 14, 22]
['color', 62, 24]
['music', 242, 181]
['finalized', 2, 1]
['no', 952, 1293]
['comments', 24, 26]
['marilyn', 7, 8]
['manson', 3, 9]
['cinematographer', 37, 26]
['deming', 3, 2]
['word', 102, 105]
['ably', 10, 1]
['captures', 33, 5]
['dreariness', 2, 2]
['victorian', 5, 3]
['era', 68, 14]
['helped', 27, 20]
['flashy', 21, 17]
['killing', 59, 74]
['scenes', 573, 582]
['remind', 14, 18]
['crazy', 40, 46]
['flashbacks', 37, 24]
['twin', 14, 26]
['peaks', 6, 12]
['though', 457, 381]
['violence', 154, 116]
['pales', 4, 3]
['comparison', 36, 30]
['black', 289, 183]
['white', 170, 113]
['oscar', 170, 73]
['winner', 36, 33]
['martin', 95, 69]
['childs', 2, 2]
['shakespeare', 64, 32]
['love', 590, 400]
['production', 147, 124]
['design', 49, 31]
['original', 342, 309]
['prague', 2, 1]
['surroundings', 15, 4]
['one', 2777, 2542]
['creepy', 40, 41]
['acting', 285, 328]
['solid', 108, 46]
['dreamy', 5, 3]
['turning', 36, 40]
['typically', 19, 10]
['strong', 163, 77]
['performance', 485, 316]
['deftly', 7, 1]
['handling', 9, 12]
['british', 87, 47]
['accent', 35, 55]
['ians', 2, 1]
['holm', 12, 6]
['joe', 133, 127]
['gould', 8, 1]
['secret', 95, 83]
['richardson', 17, 13]
['102', 3, 11]
['dalmatians', 2, 20]
['log', 4, 2]
['great', 672, 368]
['supporting', 142, 104]
['roles', 134, 121]
['big', 420, 535]
['surprise', 107, 85]
['cringed', 2, 3]
['time', 1111, 1050]
['she', 1447, 1319]
['opened', 24, 15]
['her', 2145, 1794]
['mouth', 50, 50]
['imagining', 4, 4]
['attempt', 78, 161]
['irish', 23, 15]
['actually', 364, 395]
['half', 223, 270]
['bad', 327, 918]
['however', 498, 375]
['00', 3, 7]
['r', 78, 64]
['violence/gore', 3, 2]
['sexuality', 22, 13]
['language', 68, 41]
['drug', 81, 81]
['content', 39, 34]
['every', 405, 458]
['then', 558, 721]
['movie', 2328, 2885]
['comes', 347, 315]
['along', 250, 224]
['suspect', 41, 42]
['studio', 61, 81]
['indication', 7, 5]
['stinker', 2, 8]
['everybody', 32, 29]
['perhaps', 242, 183]
['becomes', 248, 232]
['critical', 30, 22]
['darling', 5, 1]
['mtv', 17, 30]
['election', 31, 11]
['high', 293, 257]
['school', 189, 181]
['comedy', 350, 387]
['starring', 77, 93]
['matthew', 51, 58]
['broderick', 26, 35]
['reese', 37, 9]
['witherspoon', 22, 6]
['current', 40, 37]
['example', 132, 143]
['anybody', 19, 22]
['know', 510, 591]
['existed', 9, 2]
['week', 45, 47]
['plot', 546, 829]
['deceptively', 5, 1]
['simple', 165, 97]
['george', 129, 80]
['washington', 45, 17]
['carver', 22, 1]
['having', 244, 254]
['student', 61, 47]
['elections', 4, 2]
['tracy', 22, 3]
['flick', 92, 89]
['achiever', 2, 2]
['hand', 178, 160]
['raised', 33, 12]
['way', 849, 708]
['mr', 147, 145]
['m', 282, 345]
['sick', 37, 36]
['megalomaniac', 5, 3]
['encourages', 7, 2]
['paul', 96, 129]
['popular', 98, 84]
['slow', 93, 79]
['jock', 10, 10]
['run', 175, 144]
['nihilistic', 5, 3]
['sister', 77, 42]
['jumps', 15, 22]
['race', 72, 45]
['personal', 113, 58]
['side', 180, 119]
['sleeper', 9, 5]
['expectations', 50, 34]
['were', 556, 542]
['low', 76, 88]
['going', 378, 429]
['fact', 369, 363]
['quality', 83, 93]
['stuff', 80, 106]
['reviews', 47, 40]
['enthusiastic', 10, 10]
['any', 631, 796]
['right', 403, 305]
['help', 265, 226]
['baggage', 4, 10]
['glowing', 11, 6]
['which', 1545, 1321]
['contrast', 50, 13]
['negative', 23, 20]
['reviewers', 14, 9]
['likely', 77, 75]
['does', 761, 628]
['live', 180, 160]
['hype', 25, 30]
['what', 1559, 1449]
['makes', 498, 389]
['disappointing', 26, 54]
['contains', 55, 55]
['significant', 31, 24]
['details', 75, 35]
['lifted', 11, 16]
['directly', 30, 41]
['rushmore', 22, 2]
['released', 123, 71]
['few', 447, 431]
['months', 51, 52]
['earlier', 77, 53]
['similarities', 17, 9]
['staggering', 10, 3]
['president', 76, 38]
['extraordinary', 40, 14]
['number', 104, 92]
['clubs', 12, 6]
['involved', 116, 113]
['play', 215, 184]
['max', 64, 75]
['fischer', 6, 4]
['most', 1264, 840]
['tension', 74, 57]
['potential', 60, 92]
['relationship', 194, 122]
['between', 504, 371]
['teacher', 65, 32]
['his', 4989, 3671]
['single', 107, 114]
['parent', 27, 13]
['home', 284, 221]
['contributed', 7, 8]
['drive', 36, 56]
['male', 49, 44]
['bumbling', 17, 13]
['adult', 71, 36]
['pursues', 4, 6]
['extramarital', 3, 2]
['affair', 48, 42]
['gets', 374, 401]
['caught', 70, 47]
['life', 966, 484]
['ruined', 14, 20]
['bee', 7, 3]
['sting', 4, 7]
['bill', 86, 63]
['murray', 29, 27]
['several', 229, 156]
['stings', 2, 1]
['happened', 79, 67]
['individual', 42, 32]
['screenplay', 124, 140]
['contain', 23, 16]
['many', 720, 449]
['points', 76, 70]
['yet', 343, 216]
['probably', 253, 244]
['aware', 33, 27]
['each', 359, 256]
['two', 890, 825]
['different', 259, 135]
['studios', 26, 26]
['genre', 140, 99]
['geeks', 3, 5]
['revenge', 41, 50]
['hadn', 19, 19]
['fully', 65, 31]
['formed', 8, 11]
['strengths', 15, 3]
['rely', 18, 16]
['fantastic', 58, 14]
['performances', 252, 137]
['newcomer', 17, 12]
['jessica', 25, 11]
['anti', 51, 31]
['social', 68, 30]
['tammy', 5, 2]
['playing', 174, 148]
['rooney', 2, 3]
['role', 423, 351]
['ferris', 10, 4]
['bueller', 4, 3]
['fun', 292, 231]
['since', 348, 352]
['revelation', 22, 15]
['early', 140, 135]
['year', 434, 364]
['teenagers', 34, 44]
['clout', 4, 7]
['my', 580, 681]
['money', 230, 228]
['deserves', 75, 30]
['nomination', 48, 11]
['once', 291, 273]
['character', 926, 860]
['speech', 56, 35]
['gymnasium', 2, 2]
['bothering', 4, 4]
['ve', 392, 380]
['seen', 493, 338]
['amount', 64, 52]
['suppose', 26, 57]
['coming', 130, 123]
['should', 331, 452]
['expect', 109, 88]
['less', 235, 200]
['starts', 147, 140]
['off', 645, 771]
['light', 115, 75]
['airy', 4, 4]
['sitcom', 17, 31]
['screws', 7, 5]
['tighten', 3, 1]
['tensions', 6, 4]
['mount', 5, 2]
['alexander', 17, 10]
['payne', 10, 6]
['decides', 87, 90]
['add', 65, 97]
['elements', 120, 95]
['frankly', 13, 37]
['distract', 11, 8]
['story', 1137, 832]
['doesn', 541, 603]
['determination', 11, 5]
['win', 58, 46]
['costs', 13, 11]
['throw', 33, 48]
['student/teacher', 2, 1]
['logical', 14, 14]
['reason', 145, 255]
['why', 280, 509]
['lot', 319, 306]
['tonal', 2, 1]
['nosedive', 3, 2]
['takes', 351, 247]
['explicitly', 8, 5]
['sex', 200, 235]
['driven', 41, 28]
['mark', 85, 67]
['disappointment', 24, 38]
['got', 175, 258]
['mail', 28, 16]
['works', 201, 124]
['alot', 7, 3]
['order', 143, 111]
['cast', 353, 327]
['extremely', 139, 78]
['attractive', 35, 36]
['stars', 173, 180]
['them', 884, 813]
['share', 74, 30]
['screen', 324, 298]
['hours', 108, 110]
['collect', 12, 9]
['profits', 3, 5]
['real', 436, 397]
['inventive', 34, 17]
['bone', 19, 32]
['body', 122, 122]
['basically', 79, 111]
['complete', 75, 105]
['shoot', 49, 60]
['shop', 37, 16]
['around', 392, 403]
['corner', 23, 28]
['only', 1035, 1235]
['adding', 22, 14]
['modern', 97, 48]
['twists', 65, 45]
['essentially', 30, 26]
['goes', 277, 310]
['against', 199, 125]
['defies', 6, 9]
['concepts', 13, 9]
['contemporary', 37, 13]
['filmmaking', 58, 33]
['overly', 33, 35]
['sentimental', 25, 11]
['terribly', 14, 41]
['mushy', 2, 6]
['mention', 45, 56]
['manipulative', 18, 21]
['oh', 73, 118]
['enjoyable', 94, 59]
['manipulation', 16, 3]
['must', 295, 272]
['something', 477, 479]
['work', 459, 468]
['absolutely', 85, 85]
['hated', 15, 18]
['previous', 103, 70]
['ryan/hanks', 2, 1]
['teaming', 8, 2]
['sleepless', 7, 5]
['seattle', 12, 15]
['couldn', 69, 102]
['directing', 66, 44]
['helmed', 4, 11]
['same', 422, 372]
['woman', 229, 256]
['haven', 74, 72]
['quite', 365, 216]
['figured', 11, 16]
['out', 1609, 1663]
['liked', 78, 61]
['again', 333, 289]
['important', 125, 78]
['storyline', 59, 44]
['cliched', 22, 39]
['come', 377, 323]
['tom', 145, 98]
['hanks', 60, 16]
['plays', 337, 339]
['fox', 69, 41]
['insanely', 7, 6]
['likeable', 28, 12]
['owner', 42, 42]
['discount', 5, 5]
['chain', 26, 23]
['meg', 18, 29]
['ryan', 117, 78]
['kathleen', 12, 16]
['kelley', 4, 15]
['proprietor', 4, 4]
['family', 395, 211]
['children', 187, 129]
['nice', 167, 142]
['homage', 31, 17]
['soon', 195, 173]
['become', 276, 182]
['bitter', 31, 21]
['rivals', 5, 8]
['store', 57, 47]
['opening', 143, 142]
['across', 98, 101]
['small', 231, 156]
['business', 88, 85]
['already', 116, 142]
['internet', 22, 15]
['neither', 56, 88]
['party', 72, 86]
['knows', 143, 109]
['person', 191, 145]
['true', 257, 114]
['rest', 182, 215]
['serve', 39, 35]
['mere', 29, 17]
['backdrop', 22, 8]
['sure', 235, 238]
['some', 1290, 1364]
['mildly', 12, 25]
['subplots', 18, 34]
['fail', 42, 30]
['utter', 21, 19]
['cuteness', 5, 7]
['main', 187, 186]
['leads', 132, 83]
['predictable', 56, 111]
['climax', 60, 55]
['foreseeable', 2, 2]
['damn', 36, 45]
['cute', 67, 63]
['done', 251, 181]
['doubt', 89, 73]
['entire', 201, 164]
['scene', 633, 613]
['evokes', 8, 3]
['pure', 56, 27]
['joy', 41, 13]
['discovers', 63, 43]
['online', 12, 1]
['filled', 90, 72]
['lack', 95, 114]
['happiness', 31, 8]
['left', 202, 174]
['theater', 105, 102]
['smiling', 8, 6]
['jaws', 17, 9]
['rare', 59, 26]
['grabs', 11, 4]
['your', 400, 361]
['attention', 134, 83]
['shows', 218, 155]
['image', 61, 36]
['opens', 89, 67]
['blackness', 3, 2]
['distant', 21, 15]
['alien', 216, 130]
['underwater', 17, 9]
['sounds', 55, 74]
['ominous', 18, 10]
['bars', 13, 7]
['composer', 15, 5]
['john', 398, 307]
['williams', 103, 95]
['infamous', 16, 26]
['score', 118, 76]
['dah', 4, 1]
['dum', 2, 1]
['director', 488, 552]
['steven', 66, 66]
['spielberg', 94, 23]
['wastes', 3, 9]
['taking', 124, 91]
['us', 512, 452]
['water', 67, 94]
['midnight', 29, 15]
['swim', 7, 2]
['beautiful', 170, 89]
['girl', 183, 221]
['deadly', 24, 27]
['away', 306, 282]
['lets', 44, 20]
['vulnerable', 20, 6]
['we', 1276, 1186]
['floating', 24, 12]
['ocean', 19, 31]
['attacked', 17, 11]
['relinquishes', 2, 1]
['grip', 14, 5]
['outstanding', 62, 5]
['builds', 25, 10]
['theatrical', 30, 28]
['act', 136, 119]
['second', 190, 173]
['unlike', 105, 49]
['filmmakers', 59, 115]
['deal', 118, 79]
['restraint', 14, 8]
['refuses', 35, 20]
['show', 357, 313]
['shark', 20, 14]
['middle', 96, 112]
['merely', 75, 74]
['suggests', 25, 18]
['presence', 82, 100]
['subjective', 8, 4]
['shots', 80, 87]
['building', 59, 48]
['bit', 284, 221]
['arrival', 20, 13]
['truly', 150, 101]
['terrifying', 27, 12]
['let', 180, 203]
['bored', 30, 45]
['imagery', 22, 17]
['chief', 25, 39]
['brody', 8, 8]
['roy', 12, 11]
['scheider', 4, 2]
['york', 102, 115]
['cop', 78, 104]
['taken', 112, 95]
['easy', 115, 85]
['peaceful', 16, 6]
['running', 127, 170]
['station', 53, 36]
['amity', 2, 1]
['island', 59, 56]
['fictitious', 6, 4]
['england', 33, 19]
['resort', 12, 5]
['town', 221, 157]
['hasn', 52, 38]
['murder', 116, 111]
['gun', 63, 89]
['fired', 12, 21]
['25', 19, 10]
['years', 444, 320]
['shaken', 7, 4]
['vicious', 24, 16]
['attacks', 43, 17]
['fourth', 15, 22]
['july', 14, 5]
['mayor', 8, 21]
['larry', 62, 18]
['vaughn', 14, 4]
['hamilton', 9, 2]
['want', 237, 252]
['shut', 22, 22]
['down', 433, 419]
['beaches', 2, 1]
['reliant', 4, 2]
['summer', 142, 151]
['tourist', 6, 9]
['joined', 12, 12]
['matt', 59, 28]
['hooper', 5, 2]
['richard', 64, 84]
['dreyfuss', 12, 16]
['young', 399, 284]
['ambitious', 31, 9]
['expert', 18, 25]
['marine', 7, 10]
['institute', 6, 6]
['fascinated', 14, 7]
['determined', 35, 30]
['stop', 122, 122]
['knowledge', 42, 23]
['exact', 27, 34]
['workings', 8, 3]
['perfect', 212, 80]
['engine', 7, 7]
['eating', 19, 30]
['machine', 52, 58]
['finally', 171, 140]
['relents', 2, 1]
['join', 40, 36]
['crusty', 2, 2]
['old', 414, 375]
['quint', 4, 1]
['robert', 156, 114]
['shaw', 27, 10]
['decrepit', 3, 2]
['boat', 32, 45]
['orca', 4, 1]
['search', 64, 41]
['three', 344, 295]
['men', 286, 197]
['hunt', 40, 33]
['inevitably', 14, 17]
['hunted', 5, 7]
['thriller', 99, 137]
['keen', 13, 2]
['humor', 176, 188]
['incredible', 53, 30]
['pacing', 32, 33]
['horror', 260, 167]
['ten', 57, 92]
['movies', 600, 513]
['rolled', 8, 9]
['wonder', 111, 123]
['took', 82, 70]
['america', 125, 67]
['storm', 24, 31]
['1975', 9, 1]
['crown', 7, 10]
['box', 78, 84]
['office', 88, 97]
['champ', 3, 5]
['unceremoniously', 4, 2]
['dethroned', 2, 1]
['1977', 15, 6]
['wars', 130, 37]
['today', 94, 39]
['fascination', 17, 2]
['par', 23, 27]
['hitchcock', 27, 25]
['psycho', 25, 35]
['age', 111, 62]
['although', 447, 284]
['grand', 52, 25]
['technology', 50, 24]
['exists', 23, 19]
['technical', 52, 33]
['sequences', 121, 138]
['including', 177, 127]
['mechanical', 8, 18]
['sharks', 4, 6]
['obsolete', 4, 3]
['none', 68, 150]
['improve', 9, 10]
['lead', 114, 108]
['overkill', 5, 7]
['limitations', 4, 5]
['faced', 39, 18]
['may', 445, 329]
['produced', 62, 56]
['forced', 115, 81]
['traditional', 42, 17]
['cinematic', 70, 55]
['characterization', 42, 29]
['sharp', 48, 21]
['editing', 40, 53]
['creative', 41, 28]
['photography', 29, 25]
['instead', 253, 256]
['simply', 186, 208]
['dousing', 2, 3]
['audience', 402, 426]
['digital', 26, 23]
['effects', 284, 314]
['known', 157, 114]
['actors', 295, 328]
['draw', 37, 27]
['redford', 21, 2]
['newman', 18, 11]
['nevertheless', 42, 15]
['guaranteed', 7, 10]
['successful', 93, 70]
['careers', 9, 19]
['gave', 69, 68]
['refused', 8, 4]
['overshadowed', 10, 6]
['hits', 53, 32]
['just', 1210, 1406]
['notes', 34, 20]
['sympathetic', 42, 33]
['husband', 142, 90]
['father', 275, 161]
['political', 114, 28]
['quagmire', 3, 1]
['doing', 156, 155]
['warns', 16, 4]
['previously', 33, 29]
['american', 333, 169]
['graffiti', 5, 1]
['1973', 13, 4]
['apprenticeship', 2, 1]
['duddy', 2, 2]
['kravitz', 2, 1]
['1974', 6, 6]
['gives', 285, 172]
['surprisingly', 97, 66]
['mature', 39, 9]
['complex', 88, 37]
['someone', 165, 207]
['literally', 48, 50]
['played', 364, 361]
['gnarled', 3, 1]
['captain', 43, 53]
['ahab', 2, 1]
['sorely', 4, 11]
['overlooked', 14, 6]
['academy', 58, 32]
['awards', 28, 14]
['bordering', 5, 2]
['parody', 41, 38]
['grizzled', 4, 1]
['loner', 5, 5]
['whose', 227, 167]
['machismo', 5, 3]
['borders', 9, 13]
['masochism', 2, 1]
['slightly', 76, 54]
['deranged', 7, 9]
['caricature', 13, 10]
['late', 111, 117]
['below', 24, 40]
['deck', 11, 8]
['comparing', 11, 9]
['scars', 8, 2]
['drawn', 46, 35]
['telling', 69, 57]
['experiences', 35, 13]
['aboard', 17, 14]
['u', 78, 67]
['indianapolis', 3, 1]
['navy', 12, 11]
['ship', 128, 107]
['war', 253, 93]
['sunk', 12, 10]
['japanese', 53, 25]
['tale', 136, 62]
['1', 73, 115]
['000', 52, 54]
['while', 793, 605]
['swarms', 5, 1]
['slowly', 79, 42]
['devoured', 2, 1]
['hair', 48, 49]
['raising', 20, 13]
['put', 197, 179]
['delivers', 80, 34]
['take', 430, 385]
['best', 719, 446]
['leave', 112, 84]
['itself', 215, 165]
['eyes', 136, 121]
['endless', 23, 32]
['rows', 3, 3]
['teeth', 13, 20]
['insatiable', 3, 3]
['urge', 15, 8]
['eat', 34, 25]
['epitome', 7, 8]
['mankind', 18, 9]
['fears', 25, 13]
['unknown', 27, 25]
['threatening', 22, 36]
['nature', 110, 55]
['nemesis', 9, 13]
['survived', 12, 7]
['sinch', 2, 1]
['dinosaurs', 17, 12]
['whites', 6, 3]
['exist', 38, 35]
['large', 85, 74]
['threat', 35, 14]
['feel', 246, 188]
['queasy', 3, 2]
['bunch', 52, 104]
['writihing', 2, 1]
['dangling', 3, 11]
['unprotected', 3, 1]
['legs', 23, 16]
['ready', 56, 46]
['chomped', 2, 1]
['combination', 30, 21]
['actual', 70, 59]
['footage', 58, 44]
['five', 112, 145]
['nicknamed', 8, 4]
['bruce', 74, 74]
['crew', 96, 95]
['built', 38, 27]
['shot', 168, 144]
['angles', 13, 24]
['forgotten', 31, 38]
['sort', 112, 134]
['precursor', 3, 3]
['waterworld', 8, 4]
['1995', 31, 33]
['soggy', 4, 3]
['cost', 11, 16]
['overruns', 2, 2]
['universal', 27, 21]
['worried', 16, 12]
['bomb', 20, 39]
['overcame', 3, 3]
['obstacles', 13, 8]
['delivered', 19, 25]
['finest', 44, 6]
['primal', 11, 6]
['scare', 23, 31]
['thrillers', 20, 40]
['ever', 386, 318]
['hollywood', 276, 224]
['moviemaking', 9, 7]
['being', 652, 561]
['general', 96, 81]
['manager', 23, 17]
['nfl', 4, 4]
['team', 124, 150]
['post', 36, 43]
['salary', 5, 2]
['cap', 6, 8]
['allocate', 2, 1]
['resources', 9, 11]
['dollar', 24, 27]
['spent', 66, 69]
['free', 79, 68]
['agent', 82, 73]
['defensive', 6, 2]
['tackle', 9, 4]
['spend', 68, 64]
['linebackers', 2, 1]
['safeties', 2, 1]
['centers', 17, 16]
['teams', 10, 11]
['detroit', 11, 15]
['lions', 5, 6]
['boast', 7, 8]
['superstar', 10, 3]
['huge', 75, 87]
['contract', 13, 8]
['field', 50, 28]
['guys', 100, 134]
['herb', 2, 1]
['special', 258, 254]
['budget', 64, 102]
['hire', 12, 15]
['recognizable', 11, 6]
['jackie', 225, 52]
['chan', 92, 47]
['barry', 32, 29]
['sanders', 6, 4]
['spins', 7, 2]
['darts', 3, 1]
['cutting', 27, 20]
['line', 194, 200]
['watching', 199, 244]
['operation', 28, 17]
['condor', 7, 8]
['drives', 31, 18]
['motorcycle', 6, 11]
['crowded', 9, 2]
['streets', 42, 23]
['madrid', 2, 1]
['fleeing', 8, 9]
['armada', 4, 1]
['pursuers', 6, 3]
['identical', 7, 11]
['compact', 4, 3]
['cars', 23, 34]
['reminiscent', 40, 21]
['daylight', 21, 6]
['chicago', 26, 25]
['bears', 13, 15]
['hot', 58, 61]
['pursuit', 15, 13]
['except', 73, 114]
['rescuing', 6, 4]
['runaway', 5, 11]
['baby', 63, 58]
['carriages', 2, 1]
['cent', 4, 3]
['invested', 9, 8]
['stunts', 29, 30]
['own', 466, 272]
['pay', 62, 91]
['hospital', 45, 34]
['bills', 9, 5]
['leaves', 87, 76]
['75', 3, 2]
['cents', 4, 2]
['things', 406, 368]
['directs', 27, 11]
['scripts', 17, 12]
['dubbing', 7, 6]
['characters', 879, 796]
['hideous', 9, 12]
['title', 132, 143]
['sequence', 182, 147]
['also', 1078, 688]
['explains', 28, 27]
['places', 51, 47]
['morocco', 6, 1]
['spain', 10, 8]
['release', 116, 75]
['country', 104, 62]
['rumble', 14, 14]
['bronx', 12, 6]
['supposedly', 22, 43]
['filmed', 54, 40]
['vancouver', 5, 3]
['chase', 65, 84]
